track_name,lyrics
The Adults Are Talking,"They've been sayin' you're sophisticated They're complainin', overeducated You are saying all the words I'm dreaming Say it after me Say it after me They will blame us, crucify and shame us We can't help it if we are a problem We are tryin' hard to get your attention I'm climbin' up your wall Climbin' up your wall Don't go there 'cause you'll never return I know you think of me when you think of her But then it don't make sense when you're trying hard To do the right thing, but without recompense And then you did something wrong and you said it was great And now you don't know how you could ever complain Because you're all confused 'cause you want me to But then you want me to do it the same as you You were waitin' for the elevator You were sayin' all the words I'm dreaming No more askin', questions, or excuses The information's here Here and everywhere Don't go there 'cause you'll never return I know you think of me when you think of her But then it don’t make sense when you're trying hard To do the right thing but without recompense And then you did something wrong and you said it was great And now you don't know how you could ever complain Because you're all confused 'cause you want me to But then you want me to do it the same way as you, and but I don't, I don't want anything I know it's not, it's not your fault I don't want anyone As I do it's not for you Ah, ah-ah-ah-ah Ah-ah, ooh, ooh Stockholders Same shit, a different life I'll get it right sometime Oh, maybe not tonight Oh, maybe not tonight Oh, maybe not tonight Oh, maybe not tonight Oh, maybe not tonight Yeah boy, here we go And a one, and a two, and a three Here we go friends (Hold on, I can't) Maybe that's a kooky situation So let's go back to the old key, old tempo, everything"
Selfless,"Can the dark side light my way out? Yeah, yeah Lay your hand across my face, yeah, yeah Time we lost, that's all my fault Please don’t be long, 'cause I want you now I don't have love without you around Life is too short, but I will live for you How did this fit in your story? Yeah-eah Why’d you let them judge your body? Yeah-eah I'll be waitin' there outside, yeah Please don't be long, 'cause I want your all I don't have fun without your love Life is too short, but I will live for you You're mucking off, but I will live for you, my selfless love Bite my tongue, I wait my turn I waited for a century Waste my breath, no lessons learned I turn and face the enemy I'm not scared, just don’t care I’m not listening, you hear? He's never there, but I don’t care I can't tell you what and where Yeah-eah Yeah-eah"
Brooklyn Bridge To Chorus,"One shot is never enough I just wait for us to go in circles A lifetime of giving my all for you (Hostile, give me a break Don't say it's in the bottle of air) And first, he would tell me I'm his friend Actually, no thanks, I'm okay And then he would send weird looks my way I want new friends, but they don't want me They're making plans while I watch TV Thought it was you, but maybe it's me I want new friends, but they don't want me And the '80s song, yeah, how did it go? When they said, ""This is the beginning of the best years"" Even though, false, break One shot is never enough I just wait for this to go into circles And the distance from my room, is anything so necessary? I was thinking about that thing that you said last night, so boring And the '80s bands? Oh, where did they go? Can we switch into the chorus right now? I want new friends, but they don't want me They have some fun, but then they just leave Is it just them? Or maybe all me? Why my new friends don't seem to want me Hurts my case, but that's okay It hurts my case, but that's okay We're dancing on a moonbeam On and on and on and on and on The deeper I get, the less that I know That's the way that it go The less that I know, the deeper I go Juliet, I adore The deeper I get, the less that I know Diminishing returns, oh Oh, that's how it goes All I wanna say On another song On another day On another song On another day On another song On another break"
Bad Decisions,"Dropped down the lights, I’m sitting with you Moscow, 1972 Always singin' in my sleep I will leave it in my dreams Oh, makin' bad decisions Oh, makin' bad decisions Making bad decisions for you Yeah, makin' bad decisions Uh-oh, makin' bad decisions Makin' bad decisions for you Pick up your gun Put up those gloves Save us from harm Safe or alone Oh baby, I hang on everything you say I wanna write down every word But do me a favor when you come through When I look around, don't wanna see you I don't take advice from fools Never listenin' to you Oh, makin' bad decisions Oh, makin' bad decisions Making bad decisions with you Oh, makin' bad decisions Uh-oh, makin' bad decisions I'm makin' bad decisions with you Pick up your gun Put up those gloves Save us from harm Safe or alone You, you didn't listen to me But I, I didn't listen to you I waited so long listening for Something to join I'm makin' bad decisions Really, really bad decisions I'm makin' bad decisions On you, on you Yeah, yeah Yeah, yeah Ooh, ooh, ooh Ooh, ooh, ooh, ooh I'm not gonna give a lot of credit I don't know how to use, how 'Cause I can't, I can't I can't, can't make anymore"
Eternal Summer,"This, and I never let it happen Hey, yeah, oh Hey, yeah, oh When I think of you It's always on my mind Is that story true? No one saves the day (Hey, yeah, oh) Don't you want the truth? Ignore reality See, I love that feeling too Nobody's gonna stop right now (Hey, yeah, oh) Summer is coming, won't go away Summer is coming, it's here to stay (Hey, yeah, oh) I can't believe it This is the eleventh hour Psychedelic Life is such a funny journey Hercules, your service is no longer needed It's just like make-believe (Hey, yeah, oh) They got the remedy But they won't let it happen Yeah, they got the remedy But they won't let it happen (Hey, yeah, oh) (Hey, yeah, oh) Now that you heard the truth All I need a friendly face I hate that feeling too But no one's unafraid (Hey, yeah, oh) Don't expect the truth This is a fantasy I fight that feeling too But nobody's gonna stop us now (Hey, yeah, oh) Summer is coming, won't go away Summer is coming, it's here to stay (Hey, yeah, oh) Lo and behold the salt of the city Pillars like time are fading away Symphony building up to a future Mystery to solve for somebody else (Hey, yeah, oh) I can't believe it Life is such a funny journey Psychedelic This is the eleventh hour Hercules, your service is no longer needed It's just like make-believe They got the remedy But they won't let it happen Yeah, they got the remedy But they won't let it happen Everybody's on the take Tell me, are you on the take too? Everybody's on the take Tell me, are you on the take too? (Hey, yeah, oh) (Hey, yeah, oh) (Hey, yeah, oh) Look up on the bright side I'm not gonna give it to ya Look at it on the bright side (Hey, yeah, oh) Look up on the bright side I'm not gonna give it to ya Look at it on the bright side (Hey, yeah, oh) Look up on the bright side I'm not gonna give it to ya Look at it on the bright side (Hey, yeah, oh) Look up on the bright side I'm not gonna give it to ya Look at it on the bright side (Hey, yeah, oh)"
At The Door,"I can't escape it I'm never gonna make it out of this in time I guess that's just fine I'm not there quite yet My thoughts, such a mess Like a little boy What you runnin' for? Arrive at the door Anyone home? Have I lost it all? Struck me like a chord I'm a lonely boy Holding out the knife Lonely afterlife You begged me not to go Sinkin' like a stone Use me like an oar And get yourself to shore A bang at the door Anyone home? That's just what they do Right in front of you Like a cannonball Slammin' through your wall In their face, I saw What they're fightin' for I can't escape it I'm never gonna make it 'til the end, I guess Struck me like a chord I'm a lonely boy Holding out the knife Lonely afterlife Bangin' on the door I don't wanna know Sinkin' like a stone So use me like an oar Hard to fight what I can't see Not tryna build no dynasty I can't see beyond this wall But we lost this game So many times before I've been on a cold road I'll be waiting, yeah I'll be waiting from the other side Waiting for the tide to rise I've been on a cold road I'll be waiting, yeah I'll be waiting from the other side Waiting for the tide to rise"
Why Are Sundays So Depressing,"I sing a song, I paint a picture My baby's gone, but I don't miss her Like a swan, I don't miss swimming All my friends left, and they don't miss me Can't take it, babe Your body talks to me Like in a movie, babe I let it resonate, yeah I want your time (Time, time) Don't ask me questions (Questions, questions) That you don't want (Want, want) The answers to (To, to) I love you and I'm honest, so you know it's no lie You're hidin' in the background but you wanna be found You've got me on my back and now I've gotta think fast You're hidin' in the background but you wanna be found I take it easy, babe, I I get down, it's automatic, uh I've come to believin' that That too much time is evil I transition in I'm making your body wait Like on an aeroplane Please, baby, take me away, yeah I want your time (Time, time) Don't ask me questions (Questions, questions) That you don't want (Want, want) The answers to (To, to) I know I know I know I know I kinda miss the nine-to-five, yeah Do those things that you can't hide I scramble, fight just like a child Hey, nah, nah, nah, nah, nah, nah, nah, nah I'm staying hungry, I'm staying hungry I'm staying hungry, I'm staying hungry Not getting angry, I'm staying hungry Not getting angry, staying, staying hungry Yeah Hold on, hold on, hold The click was always in you Fab It was never on It was never on"
Not The Same Anymore,"You're not the same anymore Don’t wanna play that game anymore You'd make a better window than a door Oh, the strangers, they implore It gets so easy to ignore Just like the girl next door Uncle's house, it was noon Sorry, boy, I can’t employ ya You are strange, but I like you Sorry, this is overdue I promised I would do it right Her and a boy on a Saturday night And now the door slams shut A child prisoner grows up To seek his enemy's throat cut (I'm on and on it, on and on and on it) We're on the way, fuel the jet Can see that what he wants, he gets What does your sworn enemy regret? I didn't know, I didn't care I don't even understand Did somethin' wrong, I wasn’t sure Stay on top of this, or else I was afraid, I fucked up Yeah, yeah, yeah I couldn’t change, it's too late And now it’s time to show up Late again, I can't grow up And now it's on me, they've given up Uncle’s house, I forget Violent tendencies I get Your timing sucks, she went overboard Don't forget, you are insured I didn't know, I wasn't sure Can't remember all that well I couldn't change, was too late Yeah, yeah, yeah"
Ode To The Mets,"Up on his horse, up on his horse Not gonna wake up here anymore Listen one time, it's not the truth It's just a story I tell to you Easy to say, easy to do But it's not easy, well, maybe for you Hope that you find it, hope that it's good Hope that you read it, think that you should Cuts you some slack as he sits back Sizes you up, plans his attack Da-da-da Drums please, Fab And I got it all, I got it all Waitin' for me down on the street But now you gotta do somethin' special for me I'm gonna say what's on my mind Then I'll walk out, then I'll feel fine Yeah, I'm under his thumb, I'm on his back I will not show my teeth too quick I needed you there, I needed you there But I didn't know, I didn't know Go alone I'll go alone We'll go alone I'll go alone Back from his trip, he's at the door When he gets back, he's on the phone Innocent eye, innocent heart No, it's not wrong, but it's not right Innocent time, out on his own Not gonna do that, fuck, I'm out of control I was just bored, playin' the guitar Learned all your tricks, wasn't too hard It's the last one now, I can promise you that I'm gonna find out the truth when I get back Gone now are the old times Forgotten, time to hold on the railing The Rubik's Cube isn't solving for us Old friends, long forgotten The old ways at the bottom of The ocean now has swallowed The only thing that's left is us So pardon the silence that you're hearing It's turnin' into a deafening, painful, shameful roar"
Tap Out,"They found our city under the water Gotta get my hands on something new You don't want to be without this Something isn't adding up Decide my past Define my life Don't ask questions 'Cause I don't know why Someone Didn't wanna know their name Drifting You don't wanna know what's going down Even though I really like your place Somehow, we don't have to know each other's name They found our city under the water I began to listen to your eyes You don't want to live without it Leaving others in a bind Decide my past Define my life Don't ask questions 'Cause I don't know why Someone Didn't wanna know their name Drifting You don't wanna know what's going down Even though I really like your place Somehow, we don't have to know each other's name Someone I didn't wanna know their name Drifting You don't wanna know what's going down Even though I really like your place Somehow, we don't have to know each other's name Decide my past Define my life Don't ask questions 'Cause I don't know why I don't listen And I don't speak Well, it's a talent But I don't know why"
All The Time,"Those that try anything once Should we care about the only ones? All the time that I need is never quite enough All the time that I have is all that’s necessary You're livin' a lie, you're livin' a lie You're livin' too fast, you gotta pray for the best You never ask why, you never ask why You're livin' a lie, baby, you're flying too high No one talks about the war On my block or by the shore All alone in a room, do you want what I want, too? All the time in the world is all that's necessary You're livin' a lie, you're livin' a lie You're livin' too fast, you gotta pray for the best You never ask why, you never ask why You're livin' a lie, baby, you're flying too high You never ask why, you never ask why You're livin' a lie, baby, you're flying too high Don’t get on the phone, don’t reach for the door You know the answer that you’re looking for You’re livin’ a lie, you’re livin’ a lie You’re livin’ too fast, you gotta pray for the best You never ask why, you never ask why You’re livin’ a lie, baby, you’re flying too high"
One Way Trigger,"(One, two, three) Get dressed in your bed While she's asleep It isn’t right But it isn’t hard Tell me, tell me, won’t you understand Show me, show me, show me a better plan It’s summer lies It's someone else's nothing Here it comes now You asked me to stay You asked me to stay You asked me to stay But there’s a million reasons to leave Find a job Find a friend Find a home Find a dog Settle down Out of town Find a dream Shut it down Please, please don’t point it that way It’s just a trigger that goes once and you’ll be unafraid I wish that I'd been noticed but it never goes that way The silence that you brought has gone, gone, gone Tell me, tell me, won’t you understand? Show me, show me, show me You asked me to stay You asked me to stay You asked me to stay But there’s a million reasons to leave Show me what to say Show me what to be Show me what to see Show me what to be Find a job Find a friend Find a home Find a dog Settle down Out of town Find a dream Shut it down I don’t wanna be in there with you I don't wanna be in there without your loving either I waited for your thoughts Can't wait no longer"
Welcome To Japan,"If we don't watch the sun It will rise If we don't take our time It's not wise Putting posters up For your band (Hey, we're playing a gig tonight if you wanna come by) Now I'll tear them down With my hand I didn't want to notice Didn't know the gun was loaded Didn't really know this What kind of asshole drives a Lotus? Come here and go get with me I wanna see you Wednesday Come on, come on, come over Take it off your shoulder Come on and pull me over We gotta get to work now Sliding it off your shoulder As we're falling over Oh, welcome to Japan! Scuba-dancing! Touchdown! I didn't want to notice Didn't know the gun was loaded Didn't really know this What kind of asshole drives a Lotus? I didn't want to bore you Didn't wanna pick up your shit for ya I've been ready to do this I'll be there Come here and go get with me I wanna see you Wednesday Come on, come on, come over Take it off your shoulder Come on and pull me over We gotta get to work now Sliding it off your shoulder As we're falling over You did it alone You did it for fun You did it for everyone who's on the run You're not just a friend You're me born again We'll be in this race until the very end He lives on the phone He cheats on his clone You'll never believe me 'til you're on your own Comes in once a month And he never leaves He said he is broken Yet he lives free Didn't wanna floor ya I didn't wanna be there for ya Didn't wanna warn ya I'll be there"
Slow Animals,"You don't have to be so loud Everyone can hear you in this whole damn crowd You don't have to try so hard I think they got the message, you were out of your mind It's not so good to see you this upset But the next generation will forget They're always scared of where their daughter's been Cause who knows, she could be alone with men They never wanna see or hear or think about again Is it gone? I hope that nothin's wrong Is it gone? I hope that nothin's wrong Oh, please don't try to lick my face Everyone can see that you're a psycho in this place The next generation will forget Where their daughter's been Or who knows, you could be alone with men They're never gonna let you understand Or show you what is to be a man You don't wanna sit down and think or hear You don't think anyone is in your ear I never wanna see your face Accuse - it's no ones fault Is it gone? I hope that nothin's wrong Is it gone? I hope that nothin's wrong Is it gone? I hope that nothin's wrong Is it gone? I hope that nothin's wrong They're always scared of where their daughter's been Cause who knows, she could be alone with men They never wanna see or hear or think about again Is it gone? I hope that nothin's wrong Is it gone? I hope that nothin's wrong"
Partners In Crime,"I forgot your jacket outdoors Day's been something See if I care One; it's not okayish day, just so But yes, if you insist Okay Oh, alright, I know where tonight Hey there, how goes it? Any time they're closing? Might need a lawyer Let's all be honest Where there's a forest We don't belong Pleased to get who's standing around Life forgives you when you rebound See my friend locked up at the zoo Why aren't we leaving town right now? Oh, alright, I know where tonight I'm on the guestlist We got the door, but Can't seem to find it Pants on a tiger Winter is white and I won't be here buzzing Oh well Oh well Oh well, leaving your tears alone Runs down your face and escapes Hey there, how goes it? Any time they’re closing You’ll need a lawyer Let’s all be honest We’re in a forest We don’t belong I’m on the guestlist No need to welcome Can’t seem to find it March to the war drum Tigers have pants on We have no guns Thank you for staying What are you saying? I won’t forget"
Chances,"I waited by 'ya I waited for 'ya I waited on 'ya But now I don't You didn't see it I didn't see it I didn't see it But now, oh, I do I play your game I play your game, now I play your game I play your game I take my chances alone Get on your horse and be gone I will not wait up for you anymore So you can ask me if something is wrong Will you go? I don't know anymore When the night isn't ready for you It's a fleeting unorthodox view They invited a stewardess, too Now they want you to see it Here's to days he decides he's got time And he claims that it's not a surprise When he finds out the truth's on his side I take my chances alone Get on your horse and be gone I will not wait up for you anymore So you can ask me if something is wrong Will you go? I don't know anymore I don't believe anyone As they crawl out of my way Waiting for the night Leaving night by night You can see me travel We could be in trouble every night We're having a new life"
Happy Ending,"Say it all Just get it all off your chest Shake it up 500,000 times Say no more We don't believe anything Teenage angst Come all ages Baby, show me where to go Some things I don't wanna know Baby, tell me if you're sure Out all the time Say it all I'm not awake anymore Change my mind 2,000 times before Seen a knight Dance on the side of the road Teenage angst Come all ages Baby, show me where to go Some things I don't wanna know Baby, tell me if you're sure Out all the time Feeling dizzy now In the running show All I want to see All I want to know Watch you as you stay Faces at your door Waiting for your piece Pull the trigger please Baby, show me where to go Somethings I don't wanna know Baby, tell me if you're sure Out all the time Cause I don't wanna see everybody get together Leave these dreams alone You don't wanna have to tell me that I wanted you go Everybody needs a shadow, oh"
"Call It Fate, Call It Karma","Close the door Not all the way He don’t understand We don’t understand So don’t you wanna remind me I don’t know a thing And some of us remember And some run out of place Can I waste all your time here on the sidewalk? Can I stand in your light just for a while? I’ve waited around to wait in a room Having a hard time watching you You got it down now, don’t you? I wanted to understand your face So don’t you wanna remind me I don’t know a thing And some of us remember And some run out of place Can I waste all your time here on the sidewalk? Can I stand in your light just for a while? I’ve waited around to wait in a room Having a hard time watchin' you I needed someone I needed someone"
Machu Picchu,"I'm putting your patience to the test I'm putting your body on the line, for less Didn't you know there was a choice? It's never yours but someone else's voice Sellin' your body to the street Sending your girlfriends to the night, for cheap Wearing a jacket made of meat Sealing a letter made with horse's feet And now you've heard that Waves turn to grey Life in the shade A violent crime And that's the USA Platinum's on the rise Sleeping in the sky I'm just tryin' to find A mountain I can climb I'm putting your patience to the test I'm putting your body on the line, for less Didn't you know there was a choice? It's never yours but someone else's voice And now you've seen that Blondes turn to grey Life in the shade A violent crime And that's the USA Porn's on the rise Psychos in disguise I'm just tryin' to find A mountain I can climb Darling, ain't nobody gonna tell us They're gonna be oh so jealous We're gonna be oh so silent They're gonna be stoned in silence (I didn't want to ask you, baby) (I didn't want to have to ask anybody, baby) (Is anyone asking maybe?) (Can anyone even hear me?) Why are you waiting beyond the door? Life turns to dust And rain turns to rust Gossip is a truth And money pays for the lies we trust Your love is a surprise Homeless saints are in disguise I'm just tryin' to find A nice place for you and I"
Under Cover of Darkness,"Slip back out of whack at your best It's a nightmare So I'm joining the army No house phones, but can I still call? Will you wait for me now? We've got the right to live, fight to use it Got everything but you can just choose it I won't just be a puppet on a string Don't go that way I'll wait for you And I'm tired of all your friends Listening at your door I want what's better for you So long, my friend and adversary But I'll wait for you Get dressed, jump out of bed into a vest Are you okay? I've been all around this town Everybody's been singing the same song for ten years I'll wait for you Will you wait for me too? And they sacrifice their lives And they lied about those odds They'll say it a million times, and they'll say it again So long, my adversary and friend Don't go that way I'll wait for you I'm tired of all your friends Banging down your door Get up in the morning yelling, ""No more!"" So long, my friend and adversary But I'll be waiting for you"
Two Kinds of Happiness,"Happiness is two different things What you take and then what you bring One is pleasure, one's discipline One's devotion, one's just the ring Desire and reward Long term and short term joy Don't waste your heart Don't waste your heart One has nothing to do with the other And the world is all cousins not brothers Hard to take you off of my love One's an instant, one takes some will One gives life, and one makes you kill One's the means and one's for the end Desire and reward Long term and short term joy Don't waste your heart Don't waste your heart One has nothing to do with the other And the world is all cousins not brothers Don't you give in You're beginning"
You're So Right,"Tell me what happened, tell me what happened Tell me what happened if you like Get off on the same floor, get off on the same floor Get off on the same floor every night What are the reasons? What are the reasons? What are the reasons to find more? I wanna tell you, I wanna tell you I wanna tell you nothing more In my mind, gave a hand Never once, gave a damn I'm done with the office, I'm done with the office I'm done with the office, hello, forest I still want to ask you, I still want to ask you I still want to ask you something more In my mind, gave a hand Never once, gave a damn I don't want to fight, don't want to beg, you any- I don't want to fight, don't want to beg, you any- I don't want to fight, don't want to beg, you anymore I don't wanna argue, I don't wanna argue I don't wanna argue, you think you won I wouldn't hurt you, I wouldn't hurt you Well, maybe I'd hurt you, If I could"
Taken for a Fool,"Sister, it feels like just yesterday Sister, don't you forget my number On this door You've got something and it's so good to see Something wonderful that I could not be Everybody hanging on for their lives But you can't help them cause you don't have the time I know everyone goes any damn place they like I hope this goes over well on the toxic radio, yeah You get taken all the time for a fool I don't know why You're so gullible but I don't mind Oh, that's not the problem And I don't need anyone with me right now Monday, Tuesday is my weekend You get taken for a fool all the time I don't know why Blame yourself for once, quit putting it on me I can't help you cause I've seen what it means It's so early, I don't want to wake up Oh, we're so lucky cause we never grow up Mama, it feels like just yesterday Mama, don't you forget my number I don't want to be the one at the door I know, everyone goes any damn place they choose And I hope everyone well on the toxic radio A tourist in the ghetto, not afraid of anything Except death and anything else that could maybe hurt them, oh yeah You get taken all the time for a fool I don't know why You're so gullible but I don't mind Oh, that's not the problem And I don't need anyone with me right now Monday, Tuesday is my weekend You get taken all the time for a fool I don't know why You get taken all the time for a fool I don't know why I don't know why"
Games,"With all the noise above He tried to call his name The trial would go on The day has just begun Living in an empty world Living in an empty world Living in an empty world Living in an empty world The diamond cuts her eye The crowd behind went wild They weren't all that proud By now, they hear it loud Living in an empty world Living in an empty world Living in an empty world Living in an empty world I'm okay I'm alright I was out late last night Empty love Empty love I will wait one more night"
Call Me Back,"Wait time is the worst I can hardly sit No one has the time Someone's always late I look for you And you look for me I don't know why I came down I hold your phone Don't wake up I hear a voice In the ground Tell me, don't tell me The hard part is telling you Something that you would not like me to tell you Tell me, don't tell me The hard part is telling you Something that you would not like me to tell you Wait time is to blame Mapped out fame's a trip We all have the time Someone's always fed I look for you And you look away I don't know why I came down I hold your phone Don't wake up I hear a voice In the ground (Waking up is so much fun to do) Tell me, don't tell me The hard part is telling you Something that you would not like me to tell you (An 80's movie make-out party with you) Tell me, don't tell me The hard part is telling you Something that you would not like me to tell you"
Gratisfaction,"Oh b-baby, don't you be so mad because I barely remember And she tries to recognize me with the eyes She saw me with in December And she's starting to realize that it's actually not a good thing And it's so tough because you're down to go out again and have another adventure All her friends in the alleyway shout back but she can't hear them But you're never gonna get my love We can only play in the sun Get up in the morning and run You'll be frustrated 'til the day that you're done He got punched in the mouth for sticking His nose in other people's business No good solution, always on the verge of some revolution Well tough luck, it may take a thousand years But I think we can do it Best friends fight but they never enjoy life As good as when they abuse it He said ""The soldier is a necessity in light of all the failures of man"" But you're never gonna get their love We can only fight in the sand You get tired when the days are too long You get lonely when the days are gone He could never mention it out here and now Without quick tears in his eyes But you're never gonna get my love We can only play in the sun You get tired when the days are too long You get lonely when the days are gone Oh you're never gonna get this love We can roll around in the dark That's about as far as we go Get up in the morning and run"
Metabolism,"I wanna be outrageous But inside, I know I'm plain So plain Just plain Boring and plain Silently obsessed with death Just like anyone, I guess Tryin' for the perfect life End up bein' in denial I wanna be somebody Wanna be somebody like you Like you Like you Like you Instead of me Silently obsessed with death Just like anyone, I guess Tryin' for the perfect life End up being in denial"
Life Is Simple in the Moonlight,"Animals on TV singing about some pain that they once felt There's no one I disapprove of more or root for more than myself I wanted to pretend that it was better, better, better on the phone I didn't wanna tell you I was jealous, jealous, jealous and alone So we talk about ourselves in hell To forget the love we never felt All the old jokes that work so well Universal truth was a moment's lie Don't try to stop us Don't try to stop us Don't try to stop us Get out of the way Got to get to climb your tree in the light of the living ghost I see She sees her father in that old man's eyes while secretly he stares at her thighs Animals on TV singing about some pain they felt at some point I didn't wanna tell you I was jealous, jealous, jealous, what's the point? As I watch the velvet drapes appear And the door was closed for forty years As we hide what we don't wanna hear As we hide what's really in our ears He is coming from a part of hell Where lightning blue eyes don't go down well He can tell that we're oblivious It's addiction of routine as well Making fools out of the best of us Making robots of the rest of us Innocence itself in America today Is a crime just like Cornel West might say Don't try to stop us Don't try to stop us Don't try to stop us Get out of the way"
